,"""Agents of S.H.I.E.L.D.""",In Your Eyes,Much Ado About Nothing,The Cabin in the Woods,"""Dollhouse""","""Dr. Horrible's Sing-Along Blog""","""Angel""","""Firefly""","""Buffy the Vampire Slayer"""
"Valentine, Max",0,0,0,0,0,0,1,0,0
"Goodman, Henry (I)",1,0,0,0,0,0,0,0,0
"Atterton, Edward",0,0,0,0,0,0,0,1,0
"Connor, Justin (II)",0,0,0,0,0,0,1,0,0
"Short, John (I)",0,0,0,0,0,0,1,0,0
"Miracle, Michelle",0,0,0,0,0,0,0,0,1
"Pilver, Adam",0,0,0,0,0,0,0,1,0
"Griffin, Dax",0,0,0,0,0,0,0,1,0
"Hodge, Edwin",0,0,0,0,0,0,1,0,0
"McDonough, Neal",1,0,0,0,0,0,0,0,0
"Bloomingdale, Samar",0,0,1,0,0,0,0,0,0
"Nicolet, Danielle",0,0,0,0,0,0,1,0,0
"Kilner, Kevin",0,0,0,0,1,0,0,0,0
"Maki, Ally",0,0,0,0,0,0,0,0,1
"Dahlberg, Christopher",0,0,0,0,0,0,0,0,1
"McCleister, Tom",0,0,0,0,0,0,1,0,0
"Anderson, Rico E.",0,0,0,0,1,0,0,0,0
"Gantt, Mark",0,0,0,0,0,0,0,0,1
"Novak, Frank (II)",0,0,0,0,0,0,1,0,0
"Shah, Pia",1,0,0,0,0,0,0,0,0
"Lunnon, Vanessa",0,0,0,0,0,0,1,0,0
"Cole, Kai",0,0,1,0,0,0,0,0,0
"Keller, Kevin (V)",0,0,0,0,0,0,0,0,1
"Otto, Kevin",0,0,0,0,0,0,1,0,0
"Stewart, Lori (I)",0,0,0,1,0,0,0,0,0
"Roth, Nick (I)",1,0,0,0,0,0,0,0,0
"Scivier, Sarah",0,0,0,0,0,0,0,0,1
"Tobolowsky, Stephen",0,0,0,0,0,0,0,0,1
"Robertson, Ben (IX)",0,1,0,0,0,0,0,0,0
"Griffin, Jennifer (I)",0,0,0,0,0,0,1,0,0
"Friedlander, Ashley (I)",0,0,1,0,0,0,0,0,0
"Edwards, Brett",1,0,0,0,0,0,0,0,0
"Kelly, John (XXXVI)",0,0,0,0,1,0,0,0,0
"Liberman, Erik",0,0,0,0,0,0,1,0,0
"Johnson, Lia",0,0,0,0,0,0,1,0,0
"Shonka, J. Scott",0,0,0,0,0,0,1,0,0
"Wheeler, Joshua (I)",0,0,0,0,0,0,0,0,1
"Willig, Matthew",1,0,0,0,0,0,0,0,0
"Mastrobuono, Alessandro",0,0,0,0,0,0,0,0,1
"Sarkisian, John",0,0,0,0,0,0,0,0,1
"Zeller, Scot",0,0,0,0,0,0,0,0,1
"Hart, Ian (I)",1,0,0,0,0,0,0,0,0
"Rowland, Rodney",0,0,0,0,0,0,1,0,0
"Morris, Mitch (I)",0,0,0,0,0,0,0,0,1
"Block, David (XI)",0,0,0,0,0,0,1,0,0
"Calvert, James (I)",0,0,0,0,0,0,1,0,0
"Greve, Fritz",0,0,0,0,0,0,0,0,1
"Olsen, Grant",0,0,1,0,0,0,0,0,0
"Omari, Morocco",0,0,0,0,0,0,1,0,0
"Parver, Kelly",0,0,0,0,0,0,0,0,1
"Harris, Neil Patrick",0,0,0,0,0,1,0,0,0
"Herndon, John Michael",0,0,0,0,0,0,0,0,1
"Prescott, Nicole",0,0,0,0,0,0,0,0,1
"Bloomingdale, Alex",0,0,1,0,0,0,0,0,0
"Montgomery, Isaac Stephen",1,0,0,0,0,0,0,0,0
"Hong, James (I)",1,0,0,0,0,0,0,0,0
"Roth, Laura (II)",0,0,0,0,0,0,0,0,1
"Compte, Maurice",0,0,0,0,0,0,1,0,0
"Quinlan, Patrick",1,0,0,0,0,0,0,0,0
"Howard, Travis (I)",0,1,0,0,0,0,0,0,0
"Elen, Cami",0,0,0,0,0,0,0,0,1
"Roderick, Rachelle",0,0,0,0,0,0,1,0,0
"Easley, Margaret",0,0,0,0,0,0,0,0,1
"Mulrowe, Sherida",0,0,0,0,1,0,0,0,0
"Vega, Franco (I)",1,0,0,0,0,0,0,0,0
"Diogo, Josh",1,0,0,0,0,0,0,0,0
"Bracher, Karin",0,0,1,0,0,0,0,0,0
"England, Yan",0,0,0,0,0,0,0,0,1
"Stephens, Chris M.",0,0,0,0,0,0,1,0,0
"MacDonald, James (I)",1,0,0,0,0,0,0,0,1
"Baccarin, Morena",0,0,0,0,0,0,0,1,0
"Waymouth, Belinda",0,0,0,0,0,0,1,0,0
"Alpay, David",0,0,0,0,1,0,0,0,0
"Burgess, Nathan",0,0,0,0,0,0,0,0,1
"Jackson, Rebecca (I)",0,0,0,0,0,0,0,0,1
Indigo (I),0,0,0,0,0,0,0,0,1
"Reynolds, David (VII)",0,0,0,0,0,0,0,1,0
"Vincent, Craig (I)",0,0,0,0,0,0,0,1,0
"Toy, Camden",0,0,0,0,0,0,1,0,1
"Vaughan, Greg (I)",0,0,0,0,0,0,0,0,1
"Talbot, Annie (I)",0,0,0,0,0,0,0,0,1
"Blacker, Joel",0,0,1,0,0,0,0,0,0
"Jorgensen, Petra",0,0,0,0,0,0,1,0,0
"Laurie, Miracle",0,0,0,0,1,0,0,0,0
"Bilson, Rachel",0,0,0,0,0,0,0,0,1
"Saiet, Eric",0,0,0,0,0,0,0,0,1
"Glick, Steve",0,0,1,0,0,0,0,0,0
"Poe, Jared",0,0,0,0,0,0,1,1,0
"Longoria, Ernie",0,0,0,0,0,0,0,0,1
"Wayton, Gary J.",0,0,0,0,0,0,0,1,0
"Tudyk, Alan",0,0,0,0,1,0,0,1,0
"McCarthy, Joseph (II)",0,0,0,0,0,0,1,0,0
"Garza, Brittnee",1,0,0,0,0,0,0,0,0
"Duthie, Scott",0,0,0,0,0,0,0,0,1
"Draper, Courtnee",0,0,0,0,0,0,0,0,1
"Torrence, Scott",0,0,0,0,0,0,0,0,1
"Dumont, Sarah",1,0,0,0,0,0,0,0,0
"Gilhool, Nicholas K.",0,0,0,0,0,0,1,0,0
"Cetrone, Richard",0,0,0,1,0,0,0,0,0
"Dawson, Frederick",0,0,0,0,0,0,0,0,1
"Lang, Lex",1,0,0,0,0,0,0,0,0
"Durbin, John (I)",0,0,0,0,0,0,1,0,0
"Leigh, Hannah (I)",0,0,0,0,1,0,0,0,0
"Hotchko, Andre",0,0,0,0,0,0,1,0,0
"Bickford, David",0,0,0,0,0,0,1,0,0
"Doughan, Jim",0,0,0,0,0,0,0,0,1
"Palicki, Adrianne",1,0,0,0,0,0,0,0,0
"Corbett, Jeff (I)",1,0,0,0,0,0,0,0,0
"Bates, Paul (I)",0,0,0,0,0,0,0,0,1
"Grimes, Adam (I)",0,0,0,0,0,0,0,0,1
"Pullos, Haley",0,0,0,0,1,0,0,0,0
"Duplaix, Daphne",0,0,0,0,0,0,1,0,0
"Baker, Andrea (III)",0,0,0,0,0,0,0,0,1
"Seehorn, Rhea",0,0,0,0,1,0,0,0,0
"Daléa, Robin",0,0,0,0,0,0,1,0,0
"Nelson, Katrina (II)",0,0,0,0,1,0,0,0,0
"Chernin, Simon",0,0,0,0,0,0,0,0,1
"Way, Erin (I)",1,0,0,0,0,0,0,0,0
"Hernández, Maximiliano",1,0,0,0,0,0,0,0,0
"Flynn, Miriam (I)",0,0,0,0,0,0,0,0,1
"Danson, Kate (I)",0,0,0,0,0,1,0,0,0
"Harrell, Anthony",0,0,0,0,0,0,0,0,1
"Chuang, Susan",0,0,0,0,0,0,0,0,1
"Lerner, Ken (I)",0,0,0,0,0,0,0,0,1
"Hoegl, Nicole",0,0,1,0,0,0,0,0,0
"Murray, Daniel (I)",0,0,0,0,0,0,0,0,1
"Reynolds, Larissa",0,0,0,0,0,0,0,0,1
"Piotrowski, Casey",0,0,0,0,0,0,0,1,0
"Mince, Jeff",0,0,0,0,0,0,0,0,1
"Feuerriegel, Daniel",1,0,0,0,0,0,0,0,0
"Nagle, Rob",0,0,0,0,0,0,0,0,1
"Theule, Shannon",0,1,0,0,0,0,0,0,0
"Werner, Roy (I)",0,0,0,0,0,0,1,1,0
"Stehlin, Jack",0,0,0,0,0,0,0,0,1
"French, Colby",0,0,0,0,0,0,1,0,0
"Brown, Deborah (I)",0,0,0,0,0,0,0,0,1
"Podell, Eyal",0,0,0,0,0,0,1,0,0
"Caceres, Kurt",0,0,0,0,1,0,0,0,0
"Andrew, Markell",1,0,0,0,0,0,0,0,0
"Giordano, Anthony Steven",0,0,0,0,0,0,0,0,1
"Gardner, Pete",0,0,0,0,0,0,1,0,0
"Ferchland, Andrew J.",0,0,0,0,0,0,0,0,1
"Greenberg, Drew",0,0,1,0,0,0,0,0,0
"Katzman, Gerry",0,0,0,0,0,0,1,0,0
"Maynard, John (III)",0,0,0,0,0,0,1,0,0
"Stellrecht, Skip",0,0,0,0,0,0,0,0,1
"McClintock, Eddie",1,0,0,0,0,0,0,0,0
"Hawkes, John (I)",0,0,0,0,0,0,0,0,1
"Roberts, Douglas (I)",0,0,0,0,0,0,1,0,0
"Powers, LeeAnn",0,0,0,0,0,0,1,0,0
"Bittle, Ryan",0,0,0,0,0,0,0,0,1
"Pareira, Randi",0,0,0,0,0,0,0,0,1
"Nicole, Jennifer (I)",0,0,0,0,0,0,0,0,1
"Filatova, Natalya",0,0,0,0,0,0,1,0,0
"Lieberman, Scott Andrew",1,0,0,0,0,0,0,0,0
"McLean, Stuart (I)",0,0,0,0,0,0,0,0,1
"O'Mahoney, Stephen",0,0,0,0,0,0,0,1,0
"Regan, Riff",0,0,0,0,0,0,0,0,1
"Yavnielli, Michael",0,0,0,0,0,0,1,0,0
"Hodge, Aldis",0,0,0,0,0,0,0,0,1
"Smith, Michael Bailey (I)",0,0,0,0,0,0,0,0,1
"Dale, Ian Anthony",0,0,0,0,1,0,1,0,0
"Lo, Chi Muoi",0,0,0,0,0,0,0,0,1
"Tazel, Erica",0,0,0,0,0,0,0,1,0
"Morrisey, Bob",0,0,0,0,0,0,1,0,1
"Posey, Jason (I)",0,0,0,0,0,0,0,0,1
"Changchien, Louis Ozawa",1,0,0,0,0,0,0,0,0
"Porter, BJ",0,0,0,0,0,0,1,0,0
"Neuhaus, Ingo",0,0,0,0,0,0,0,0,1
"Goodwin, Matt (I)",0,0,0,0,0,0,1,0,0
"Williams, Kaleti",0,0,0,0,1,0,0,0,0
"Constant, Charles",0,0,0,0,0,0,1,0,0
"Steingold, Joel",0,0,0,0,0,0,0,1,0
"Michelle, Tiffany",0,0,0,0,0,0,0,1,0
"Rodger, Kate (I)",0,0,0,0,0,0,0,0,1
"Duncan, Alastair (I)",0,0,0,0,0,0,1,0,1
"Toma, Alex",0,0,0,0,0,0,0,0,1
"Medico, Michael",0,0,0,0,0,0,1,0,0
"Bryan, Zachery Ty",0,0,0,0,0,0,0,0,1
"Baker, Scott Thompson (I)",0,0,0,0,0,0,1,0,0
"Stashwick, Todd",0,0,0,0,0,0,1,0,1
"Metcalf, Mark",0,0,0,0,0,0,1,0,1
"Giordani, Michael",0,0,0,0,0,0,0,0,1
"Marlon, Amanda",0,0,1,0,0,0,0,0,0
"Dyniewicz, Mark Casimir",1,0,0,0,1,0,0,0,0
"Hadley, Melina",0,1,0,0,0,0,0,0,0
"Doucette, Jeff (I)",0,0,0,0,1,0,0,0,0
"Carmona, Giancarlo",0,0,0,0,0,0,1,0,0
"Martin, Rudolf",0,0,0,0,0,0,0,0,1
"Hennings, Sam",0,0,0,0,1,0,0,0,0
"Shen, Parry",0,0,0,0,0,0,0,0,1
"Stinson, Patrick",0,0,0,0,1,0,0,0,0
"Acker, Amy",1,0,1,1,1,0,1,0,0
"Birmingham, Gil",0,0,0,0,0,0,0,0,1
"Reed, Nikki (I)",0,1,0,0,0,0,0,0,0
"Evors, Rob",0,0,0,0,0,0,1,0,0
"Luna, Ricky (I)",0,0,0,0,0,0,1,0,0
"Calloway, Glenn David",0,0,0,0,0,0,1,0,0
"Paul, Adam (I)",0,0,0,0,0,0,0,0,1
"Williams, Brian J.",0,0,0,0,0,0,0,1,1
"Corcoran, Imelda",1,0,0,0,0,0,0,0,0
"Wayne, William (II)",0,0,0,0,0,0,1,0,0
"Frederiksen, Peter (I)",0,0,1,0,0,0,0,0,0
"O'Donnell, Jerry",0,0,0,0,0,0,1,0,0
"Kehler, Jack",0,0,0,0,0,0,1,0,0
"Grantham, Ken (I)",0,0,0,0,0,0,1,0,0
"Roberts, Jeremy (I)",0,0,0,0,0,0,0,0,1
"Kanouse, Lyle",0,0,0,0,0,0,1,1,0
"Anselmi, Anthony",0,0,0,0,0,0,0,0,1
"Canaan, Michael G.",0,0,0,0,0,1,0,0,0
"Franklin, Nelson",1,0,0,0,1,0,0,0,0
"Tracy, Jennifer (II)",0,0,0,0,0,0,1,0,0
"Bitterman, Adam",0,0,0,0,0,0,0,0,1
"Fields, Beyondka",0,0,0,0,0,0,1,0,0
"Newton, Jake (I)",1,0,0,0,0,0,0,0,0
"Ross, Patty",0,0,0,0,0,0,0,0,1
"Slome, Susan",0,0,0,0,0,0,1,0,0
"Furneaux, Kylie",1,0,0,0,0,0,0,0,0
"Pillow, Keith",0,0,0,0,1,0,0,0,0
"Bermingham, Gigi",1,0,0,0,0,0,0,0,0
"Monahan, David (I)",0,0,0,0,0,0,1,0,0
"Reherman, Lee",0,0,0,0,0,0,1,0,0
"Ndefo, Obi",0,0,0,0,0,0,1,0,0
"Jennings, Dominique",0,0,0,0,0,0,1,0,0
"Goss, Peggy",0,0,0,0,0,0,0,0,1
"Converse-Roberts, William",0,0,0,0,0,0,0,1,0
"Penzato, Otto Michael",0,0,0,0,0,1,0,0,0
"Nishiwaki, Michiko",0,0,0,0,0,0,0,0,1
"Kilpatrick, Patrick",0,0,0,0,0,0,1,0,0
"Graf, Allan",1,0,0,0,0,0,0,0,0
"Taira, Sara",0,0,0,1,0,0,0,0,0
"Sharmat, Jeffrey",0,0,0,0,0,0,0,0,1
"McCullough, Suli",0,0,0,0,0,0,1,0,0
"Stoffer, Joel",0,0,0,0,0,0,1,0,0
"Simpson, Alison",0,0,0,0,0,0,1,0,0
"Renner, Brian (I)",0,0,0,0,0,0,1,0,0
"Kusatsu, Clyde",0,0,0,0,1,0,0,0,0
"Wise, Ben (II)",1,0,0,0,0,0,0,0,0
"Hinkley, Brent",0,0,0,0,0,0,0,0,1
"Kriski, Mark",0,0,0,0,0,0,0,0,1
"Warren, Kelly Lynn",0,0,0,0,0,0,0,0,1
"Krawic, Michael",0,0,0,0,0,0,1,0,0
"Casper, Matt (I)",0,0,0,0,0,0,1,0,0
"Tasz, Ryan",0,0,0,0,0,0,0,0,1
"Jay, Lisa (II)",0,0,0,0,0,0,0,0,1
"Young, Harrison (I)",0,0,0,0,0,0,0,0,1
"Underwood, Blair",1,0,0,0,0,0,0,0,0
"Lenk, Tom",0,0,1,1,0,0,1,0,1
"Fitzgerald, Micah",1,0,0,0,0,0,0,0,0
"McGrath, Lara",0,0,0,0,0,0,1,0,0
"Sutyak, Gerry",0,0,0,0,0,0,0,0,1
"Glaser, Asher",0,0,0,0,0,0,0,0,1
"Kreiss, Andy",0,0,0,0,0,0,1,0,0
"Eginton, Madison",0,0,0,0,0,0,1,0,0
"Lennarson, Nels",0,0,0,1,0,0,0,0,0
"Darwiche, Mo",1,0,0,0,0,0,0,0,0
"Godley, Adam",0,0,0,0,1,0,0,0,0
"Breitmayer, Peter",0,0,0,0,0,0,1,0,0
"Weber, Charlie (I)",0,0,0,0,0,0,0,0,1
"Quijano, Alex",0,0,0,0,1,0,0,0,0
"Allen, Jush",1,0,0,0,0,0,0,0,0
"Adams, April (II)",0,0,0,0,0,0,0,0,1
"Garnich, Monica Serene",0,0,0,0,0,0,0,0,1
"Quinn, Glenn (I)",0,0,0,0,0,0,1,0,0
"Civiello, Julie",1,0,0,0,0,0,0,0,0
"Go, Maria",0,0,0,1,0,0,0,0,0
"O'Hara, Sonja",0,0,0,0,1,0,0,0,0
"Baldoni, Emily",1,0,0,0,0,0,0,0,0
"O'Brien, Paul (I)",0,0,0,0,0,0,1,0,0
"Bonifant, J. Evan",0,0,0,0,0,0,0,0,1
"Fontana, Jenni (I)",0,0,0,0,1,0,0,0,0
"Balfour, Eric",0,0,0,0,0,0,0,0,1
"Red-Horse, Valerie",0,0,0,0,0,0,0,1,0
"Weir, Helen (III)",0,0,1,0,0,0,0,0,0
"Bloom, Brooke",0,0,0,0,0,0,0,0,1
"Kartvedt, Mikal",1,0,0,0,0,0,0,0,0
"Grimm, Anna",0,0,1,0,0,0,0,0,0
"O'Farrell, Conor (I)",0,0,0,0,0,0,0,0,1
"Strunk, Ken",0,0,0,0,0,0,0,0,1
"Hiren, Nicholl",0,0,0,0,0,0,1,0,0
"LaMontagne, Cynthia",0,0,0,0,0,0,0,0,1
"Norton, Corin",0,0,0,0,0,0,0,0,1
"Armstrong, Vaughn",0,0,0,0,0,0,0,0,1
"Johnson, Selena",0,0,0,0,1,0,0,0,0
"Fernandez, Eddie J.",1,0,0,0,0,0,0,0,0
"Savant, Doug",0,0,0,0,0,0,0,1,0
"Rendino, Sal",0,0,0,0,0,0,1,0,0
"Hughes, Ciara",0,0,0,0,0,0,1,0,0
"Payne, Elizabeth (II)",0,0,0,0,0,0,0,0,1
"Winer, Jason",0,0,0,0,0,0,1,0,0
"MacLachlan, Kyle",1,0,0,0,0,0,0,0,0
"Yang, Jimmy O.",1,0,0,0,0,0,0,0,0
"Rush, Ken (I)",0,0,0,0,0,0,1,0,0
"White, Gregory (I)",0,0,0,0,0,0,0,0,1
"Bartlett, Bonnie",0,0,0,0,0,0,0,1,0
"Daniel, Marshe",0,0,0,0,0,0,0,0,1
"O'Brien, Deirdre (I)",0,0,0,0,0,0,1,0,0
"Stubbs, Piers",1,0,0,0,0,0,0,0,0
"Hoyle, Lisa",0,0,0,0,0,0,0,0,1
"Saint Ryan, John",0,0,0,0,0,0,0,0,1
"Morgan, Jeffrey Dean",0,0,0,0,0,0,1,0,0
"Beck, Billy (I)",0,0,0,0,1,0,0,0,0
"Unger, Joe",0,1,0,0,0,0,0,0,0
"Baker, Ariel",0,0,0,0,0,0,1,0,0
"Heyn, Megan",0,0,0,0,1,0,0,0,0
"Cabasa, Lisa Ann",0,0,0,0,0,0,0,0,1
"Christner, Gil",0,0,0,0,0,0,0,0,1
"Hules, Endre",1,0,0,0,0,0,0,0,0
"Shadanloo, Rome",0,0,0,0,1,0,0,0,0
"Benoit, Morgan (I)",1,0,0,0,0,0,0,0,0
"Douglas, Deanna Lee",0,0,0,0,1,0,0,0,0
"Lennix, Harry",0,0,0,0,1,0,0,0,0
"Papineau, Jeannette",0,0,0,0,0,0,0,0,1
"Colbert, Catero",0,1,0,0,0,0,0,0,0
"Brett, Marilyn",0,0,0,0,0,0,0,0,1
"Cole, John Brantley",0,0,0,0,1,0,0,0,0
"Youngberg, Rob (II)",0,0,0,0,0,0,0,0,1
"Grubbs, Gary",0,0,0,0,0,0,1,0,0
"Cudlitz, Michael",0,0,0,0,0,0,0,0,1
"Oswalt, Patton",1,0,0,0,1,0,0,0,0
"Van, Jason",0,0,0,0,0,0,0,1,0
"Stahl, John (I)",0,0,1,0,0,0,0,0,0
"Kelly, Michele (I)",0,0,0,0,0,0,1,0,0
"Noxon, Marti",0,0,0,0,0,1,1,0,1
"Currier, Kayd",0,1,0,0,0,0,0,0,0
"Passoja, Erik",0,0,0,0,0,0,0,1,0
"Montez, Paul-Felix",0,0,0,0,0,0,0,0,1
"Davis, William Stanford",0,0,0,0,0,0,1,0,0
"Daube, Jermyn",0,0,0,0,0,0,0,0,1
"Mann, Alex Craig",0,0,0,0,0,0,1,0,0
"Wistrom, Dan",0,0,0,0,0,0,0,0,1
"Werntz, Gary",0,0,0,0,0,0,0,1,0
"Vander, Musetta",0,0,0,0,0,0,0,0,1
"Adams, Amy (III)",0,0,0,0,0,0,0,0,1
"Rolfes, Andy",0,0,0,0,0,0,0,1,0
"Hetrick, Jennifer",0,0,0,0,0,0,0,0,1
"Hagan, Sarah (I)",0,0,0,0,0,0,0,0,1
"Boyer, Katy",0,0,0,0,0,0,1,0,0
"Larranaga, Catalina",0,0,0,0,0,0,1,0,0
"Costanich, Bryan",0,0,0,0,1,0,0,0,0
"Brunsmann, Keith",0,0,0,0,0,0,0,0,1
"Avery, Carol",0,0,0,0,0,0,1,0,0
"Bailey, Preston (I)",0,1,0,0,0,0,0,0,0
"Tamm, Daniel",0,0,0,0,0,0,0,0,1
"Grammer, David",0,0,0,0,0,0,0,0,1
"Triplett, Stephen",0,0,0,0,0,0,0,0,1
"Scott Thomas, Serena",0,0,0,0,0,0,0,0,1
"Griggs, Camila",0,0,0,0,0,0,0,0,1
"Blong, Jenni (I)",0,0,0,0,0,0,1,0,0
"Washington, Anthony D.",1,0,0,0,0,0,0,0,0
"Bender, Cameron",0,0,0,0,0,0,0,0,1
"Cottrell, Richie",1,0,0,0,0,0,0,0,0
"Neiman, Christopher",0,0,0,0,0,0,1,0,0
"Ritter, Tyler",1,0,0,0,0,0,0,0,0
"Thirus, Keir",0,0,0,0,1,0,0,0,0
"Van Holt, Brian",1,0,0,0,0,0,0,0,0
"Wu, Kristy",0,0,0,0,0,0,0,0,1
"Blanchette, Jim",0,0,0,0,0,0,1,0,0
"Allen, Elizabeth Anne",0,0,0,0,0,0,0,0,1
"Lim, David (IX)",1,0,0,0,0,0,0,0,0
"Hutchison, Anna (I)",0,0,0,1,0,0,0,0,0
"Russell, Madison",0,0,0,0,1,0,0,0,0
"Harelik, Mark",0,0,0,0,0,0,1,0,0
"Linehan, Kevin (II)",0,0,0,0,1,0,0,0,0
"Mavity, Abigail",0,0,0,0,0,0,1,0,1
"French, Jessa",0,0,0,0,0,0,0,0,1
"Paul, David Michael",1,0,0,0,0,0,0,0,0
"Burgi, Richard",0,0,0,0,0,0,0,1,0
"Hardrict, Cory",0,0,0,0,0,0,1,0,0
"Benítez, Benjamín (I)",0,0,0,0,0,0,1,0,0
"Coronel, Al",1,0,0,0,0,0,0,0,0
"Thorley, Ken",0,0,0,0,0,0,0,0,1
"Bean, Steven",0,0,0,0,0,0,1,0,0
"Owers, Kevin",0,0,0,0,0,0,1,0,1
"Bilderback, Nicole",0,0,0,0,0,0,0,0,1
"Abele, Jim (I)",0,0,0,0,0,0,1,0,0
"Morizawa, Julia",0,0,0,0,0,0,0,0,1
"Dehring, Daniel",0,0,0,0,0,0,0,0,1
"Stone, Skyler",0,0,0,0,1,0,0,0,0
"Roebuck, Daniel",1,0,0,0,0,0,0,0,0
"Holden, Kara (I)",0,0,0,0,0,0,1,0,0
"Trainor, Jerry",0,0,0,0,0,0,1,0,0
"Smith, Jeffrey Steven",0,0,0,0,0,0,0,0,1
"Kartheiser, Vincent",0,0,0,0,0,0,1,0,0
"Blucas, Marc",0,0,0,0,0,0,0,0,1
"Bellin, Thomas",0,0,0,0,0,0,0,0,1
"Wright, David Grant (I)",0,0,0,0,0,0,1,0,0
"Brandon, Michael Robert (I)",0,0,0,0,0,0,1,0,0
"Kiper, Jessica",0,0,0,0,0,0,1,0,0
"Garner, Kelli",0,0,0,0,0,0,0,0,1
"Corrales, Anthony",1,0,0,0,0,0,0,0,0
"Slavin, Randall (I)",0,0,0,0,0,0,1,0,0
"Williams, Thom (II)",0,0,0,0,0,0,0,0,1
"Astin, Mackenzie",1,0,0,0,0,0,0,0,0
"Lee, James S.W.",0,0,0,0,1,0,0,0,0
"Clarke, Larry",0,0,0,0,0,0,0,0,1
"Knight, John (II)",0,0,0,0,0,0,0,0,1
"Arrison, Theresa",0,0,0,0,0,0,1,0,0
"Chase, Bailey",0,0,0,0,0,0,0,0,1
"Pennell, Larry",0,0,0,0,0,0,0,1,0
"Tartakow, Jordan",0,0,0,0,1,0,0,0,0
"Templeman, Simon",0,0,0,0,0,0,1,0,0
"Burnham, Mark (I)",0,0,0,0,0,0,0,0,1
"Cannon, Carey",0,0,0,0,0,0,1,0,0
"Deakins, Mark",0,0,0,0,0,0,0,0,1
"Summers, Mike (III)",0,0,0,0,0,0,0,0,1
"Giles, Jerry",0,0,0,0,0,0,1,0,0
"Roy, Steven (II)",0,0,0,0,0,0,1,0,0
"Bode, Ben",0,0,0,0,1,0,0,0,0
"Lagano, Alicia",1,0,0,0,0,0,0,0,0
"Holt, Tara (I)",0,0,0,0,1,0,0,0,0
"Cleven, Chad",1,0,0,0,0,0,0,0,0
"Calvert, Marion",0,0,0,0,0,0,0,0,1
"Berman, Scott (I)",0,0,0,0,0,0,1,0,1
"Shirk, Stacy",0,0,0,0,0,1,0,0,0
"Carrington, Debbie Lee",0,0,0,0,0,0,0,0,1
"Premoli, Sergio",0,0,0,0,0,0,1,0,0
"Lee, Robinne",0,0,0,0,0,0,0,0,1
"Gruttadauria, Kiera",0,1,0,0,0,0,0,0,0
"Boreanaz, David",0,0,0,0,0,0,1,0,1
"Estornel, Alejandro",0,0,0,0,0,0,0,0,1
"Brown, Alan Henry",0,0,0,0,0,0,0,0,1
"Forbess, Steve",0,0,0,0,0,0,1,0,0
"Labes, Philip",1,0,0,0,0,0,0,0,0
"Edwards, Edward (I)",0,0,0,0,0,0,0,0,1
"Browning, Ryan (I)",0,0,0,0,0,0,0,0,1
"Matthews, Dex",0,0,1,0,0,0,0,0,0
"Duffey, Todd",0,0,0,0,0,0,0,0,1
"Paley, Mimi",0,0,0,0,0,0,0,0,1
"Hyde-White, Alex",1,0,0,0,0,0,0,0,0
"Jabaley, John",0,0,0,0,0,0,0,1,1
"McMillian, Michael (I)",0,0,0,0,0,0,0,1,0
"Nakamura, Tod",0,0,0,0,0,0,0,1,0
"Moses, Brett (I)",0,0,0,0,0,0,0,0,1
"Kallaway, David (I)",0,0,0,0,0,0,1,0,0
"Lund, Jordan",0,0,0,0,0,0,0,1,0
"Pomichter, James (I)",0,0,0,0,0,0,1,0,0
"Wiles, Michael Shamus",0,0,0,0,0,0,1,0,0
"Moorman, Glen",0,0,1,0,0,0,0,0,0
"Ferretti, Sabrine",1,0,0,0,0,0,0,0,0
"Brown, Glenda Morgan",0,0,0,0,0,0,1,0,0
"Green, Seth (I)",0,0,0,0,0,0,1,0,1
"Grimes, Dean",0,0,0,0,0,0,0,0,1
"Garrett, Jordan (I)",0,0,0,0,0,0,1,0,0
"Zieff, Rick",0,0,0,0,0,0,0,0,1
"Wald, David (I)",0,0,0,0,0,0,1,0,0
"Henriksen, James",0,0,0,0,0,0,1,0,0
"Raba, Juan Pablo",1,0,0,0,0,0,0,0,0
"Rolston, Mark",0,0,0,0,0,0,1,0,0
"Grace, Paul (V)",0,0,0,0,0,0,0,0,1
"Tran, Thom",0,0,0,0,1,0,0,0,0
"Phillips, Jeff Daniel",1,0,0,0,0,0,0,0,0
"Manukian, Ludwig",1,0,0,0,0,0,0,0,0
"Leopard, Michael",0,0,0,0,0,0,0,0,1
"Snedeker, Bradley (I)",0,0,0,0,0,0,1,0,0
"Johnson, Lauri (I)",0,0,0,0,0,0,1,0,0
"Gage, Edward James",0,0,0,0,0,0,1,0,1
"Wagner, Gabrielle",0,0,0,0,0,0,0,1,0
"Forrestal, Jane",0,1,0,0,0,0,0,0,0
"Ward, Vincent M.",0,0,0,0,1,0,0,0,0
"Wallace, George (I)",0,0,0,0,0,0,0,0,1
"Blendell, Troy",0,0,0,0,0,0,0,0,1
"Mitichyan, Roman",1,0,0,0,0,0,0,0,0
"Daneri, Mark",0,0,0,0,0,0,0,0,1
"Mabrey, Sunny",0,0,0,0,0,0,1,0,0
"Douglas, Cullen",1,0,0,0,0,0,0,0,0
"Pyfrom, Shawn",0,0,0,0,0,0,0,0,1
"Reim, Donna Glee",0,1,0,0,0,0,0,0,0
"Cooper, Samuel Bliss",0,0,0,0,0,0,0,0,1
"Towles, Tom",0,0,0,0,0,0,0,1,0
"Mount, Anson",0,0,0,0,1,0,0,0,0
